Cell1 Blank,,Er,,Gd,,Lu,,La,,Y,,Dy,,Dy,,Tb_new,,Tb_new1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
314,-0.001749160001,314,0.386808008,314,0.4892340004,314,0.46858868,314,0.3861294687,314,0.4701116085,314,0.8171595335,314,0.790774405,314,0.1694917977,314,0.1648664623,
313,-0.001345227356,313,0.3864175081,313,0.4883051515,313,0.4688535631,313,0.3864186406,313,0.4701360464,313,0.8131590486,313,0.790039897,313,0.1706066132,313,0.1641125828,
312,-0.001901916694,312,0.3863736689,312,0.4894536436,312,0.4685299098,312,0.3876694739,312,0.4710548222,312,0.8140034676,312,0.790984273,312,0.1710897088,312,0.1655740142,
311,-0.0012979483,311,0.3851476908,311,0.4881235063,311,0.4673315883,311,0.3869833648,311,0.4704741836,311,0.8125921488,311,0.7890321016,311,0.1709021628,311,0.1643651724,
310,-0.001597845345,310,0.3850308061,310,0.4875516295,310,0.4662127793,310,0.386394769,310,0.4714395702,310,0.812001586,310,0.7869378328,310,0.1707151234,310,0.1648845077,
309,-0.001225419692,309,0.3835248053,309,0.484900564,309,0.4636117816,309,0.3842217922,309,0.4683829248,309,0.809951663,309,0.7851823568,309,0.1693529934,309,0.1645397395,
308,-0.002359658945,308,0.3810639977,308,0.4809930921,308,0.4603816867,308,0.3825645149,308,0.4670774341,308,0.8058837056,308,0.7819797993,308,0.1692992896,308,0.1628986895,
307,-0.001937018009,307,0.3794858754,307,0.4790109992,307,0.4582318664,307,0.3812372386,307,0.4645560384,307,0.8028106093,307,0.7784205079,307,0.1685049385,307,0.1630407125,
306,-0.002822011709,306,0.3771548271,306,0.4767344594,306,0.4544528127,306,0.3786059618,306,0.4621439278,306,0.7994571328,306,0.7744100094,306,0.1672770083,306,0.162826404,
305,-0.002284578048,305,0.3738950193,305,0.4715078175,305,0.450806886,305,0.3749100864,305,0.457703203,305,0.7940703034,305,0.7685559988,305,0.166626662,305,0.1615029871,
304,-0.002587706083,304,0.3703753352,304,0.4669606686,304,0.4458093345,304,0.3711348176,304,0.4535707533,304,0.7874037027,304,0.7623006701,304,0.1646954268,304,0.1600102037,
303,-0.002610761439,303,0.3669241369,303,0.4619500339,303,0.4412496984,303,0.3683567941,303,0.4474568963,303,0.7809611559,303,0.7570472956,303,0.1635220051,303,0.1586457491,
302,-0.003121218178,302,0.3630942106,302,0.4576692879,302,0.4365243614,302,0.3652829826,302,0.444004029,302,0.7743198872,302,0.7498791814,302,0.1627739072,302,0.1574278176,
301,-0.003220925108,301,0.3577332795,301,0.4529668987,301,0.4316298068,301,0.3617399037,301,0.4395007193,301,0.7672749758,301,0.7434390783,301,0.1613606811,301,0.1558860838,
300,-0.003110115416,300,0.354467243,300,0.4475700855,300,0.4263151884,300,0.3579388559,300,0.4345530272,300,0.7593252659,300,0.737526238,300,0.159313634,300,0.1536531746,
299,-0.003983746748,299,0.3512836695,299,0.4435667098,299,0.4224610925,299,0.3553121686,299,0.4302147329,299,0.7531779408,299,0.7316510081,299,0.1585446447,299,0.1532424092,
298,-0.003848757828,298,0.3465229571,298,0.4370646775,298,0.4171135128,298,0.3507335782,298,0.4247061014,298,0.7470541,298,0.7240698338,298,0.1561529934,298,0.1518124789,
297,-0.004615959711,297,0.3427121937,297,0.4320365489,297,0.4115411043,297,0.3475435972,297,0.4198265672,297,0.7390193939,297,0.7166807055,297,0.1553904563,297,0.1501724869,
296,-0.004302557092,296,0.3372526467,296,0.4256136417,296,0.4054974914,296,0.3420430124,296,0.4130246639,296,0.7306291461,296,0.7081829906,296,0.1527703255,296,0.1489954591,
295,-0.004364322871,295,0.3314507604,295,0.418931365,295,0.3981421888,295,0.3370271623,295,0.4067847431,295,0.721472919,295,0.7005221248,295,0.1503923088,295,0.1458967626,
294,-0.004887621384,294,0.3250605464,294,0.4112017751,294,0.391307354,294,0.3312569261,294,0.3999020457,294,0.7119204998,294,0.6907918453,294,0.1484006941,294,0.1440389454,
293,-0.005494443234,293,0.3189159334,293,0.4033944905,293,0.3834764659,293,0.3257516921,293,0.3922669291,293,0.7019044161,293,0.6806051731,293,0.1464366913,293,0.1417503953,
292,-0.005814496428,292,0.3115217388,292,0.3943985701,292,0.3746609688,292,0.3196819723,292,0.3826891482,292,0.6897450089,292,0.6687371135,292,0.1440340728,292,0.1396347731,
291,-0.006400895305,291,0.3053505123,291,0.3845253885,291,0.3661237657,291,0.312391907,291,0.3742797375,291,0.6769815683,291,0.6576746702,291,0.1412727088,291,0.1367109269,
290,-0.006635549944,290,0.2969354689,290,0.3754343092,290,0.3570663929,290,0.3056040704,290,0.3647623062,290,0.6639536023,290,0.6457740664,290,0.1382210851,290,0.133778587,
289,-0.007335342001,289,0.2894698977,289,0.3667056561,289,0.3478927612,289,0.2998219132,289,0.356061399,289,0.6511195898,289,0.6330659986,289,0.1355987787,289,0.1314871758,
288,-0.007716553751,288,0.2815272212,288,0.3568458259,288,0.339253962,288,0.2925850749,288,0.3459008932,288,0.6393992901,288,0.6211212277,288,0.132017985,288,0.127625227,
287,-0.00857981015,287,0.2751995325,287,0.3480769396,287,0.3305454552,287,0.2866633236,287,0.3367187083,287,0.6272206306,287,0.6087052226,287,0.1291006804,287,0.1250055581,
286,-0.009227673523,286,0.2683060765,286,0.3398602009,286,0.3220404387,286,0.2808173895,286,0.3286629319,286,0.6157525778,286,0.5993596911,286,0.1268169433,286,0.1231894046,
285,-0.01017138828,285,0.2620499134,285,0.332190752,285,0.3142229319,285,0.2754346132,285,0.3199611306,285,0.6059253216,285,0.5887618065,285,0.1245753095,285,0.1202485934,
284,-0.0101580359,284,0.2557060719,284,0.3239258826,284,0.3067751825,284,0.26935184,284,0.3120393455,284,0.5945942402,284,0.578091979,284,0.1215607747,284,0.1177657917,
283,-0.01165419724,283,0.2504200637,283,0.3171543181,283,0.3006799519,283,0.2650236487,283,0.3048886657,283,0.5872039795,283,0.570263505,283,0.1200209782,283,0.1159037724,
282,-0.01163569931,282,0.2444381267,282,0.3089236319,282,0.2936988771,282,0.2586480379,282,0.29658705,282,0.5779070854,282,0.5610145926,282,0.1170332432,282,0.1135271713,
281,-0.01253572479,281,0.2392394394,281,0.3033255041,281,0.2871385813,281,0.2545196116,281,0.2900371253,281,0.5698445439,281,0.5533270836,281,0.1157042012,281,0.112559773,
280,-0.0130468132,280,0.2343112379,280,0.297447592,280,0.2810167372,280,0.2493008673,280,0.2837900817,280,0.563703835,280,0.5472922325,280,0.1137178689,280,0.1093177944,
279,-0.01357631851,279,0.2291228622,279,0.2911858261,279,0.2758549154,279,0.2454445213,279,0.276815176,279,0.5580643415,279,0.5412451029,279,0.1116657555,279,0.1078519523,
278,-0.01429448277,278,0.2249593437,278,0.2859204113,278,0.2704542279,278,0.241006583,278,0.2712741196,278,0.5522646308,278,0.5365568399,278,0.1099631041,278,0.1071022674,
277,-0.01477698609,277,0.2213173956,277,0.2812318504,277,0.2662061453,277,0.2376425117,277,0.2653559148,277,0.5478163958,277,0.532366991,277,0.1082080528,277,0.105204463,
276,-0.01630776189,276,0.2195594609,276,0.2783414423,276,0.2629064023,276,0.2351878583,276,0.2613766789,276,0.5460951924,276,0.5304653049,276,0.1075283363,276,0.1044019461,
275,-0.01695720106,275,0.2159867287,275,0.2748104632,275,0.2590521574,275,0.2322777659,275,0.2559132576,275,0.5440890789,275,0.5278928876,275,0.10607595,275,0.1033831686,
274,-0.0171411857,274,0.212913081,274,0.2706562579,274,0.2550137639,274,0.2296881825,274,0.2507718205,274,0.5421027541,274,0.5269575119,274,0.1043965816,274,0.10161075,
273,-0.0186607372,273,0.2113671005,273,0.2676925063,273,0.2523511052,273,0.2277024686,273,0.2475137264,273,0.5419759154,273,0.5266885757,273,0.1044107005,273,0.1014075428,
272,-0.01924793608,272,0.2085884809,272,0.2646652162,272,0.2490946949,272,0.225195542,272,0.2429640144,272,0.542411387,272,0.525919199,272,0.1032918692,272,0.1004883349,
271,-0.02027491294,271,0.2076324373,271,0.2617285848,271,0.2462188154,271,0.2232773155,271,0.2392414212,271,0.5431011319,271,0.5282657146,271,0.1033524573,271,0.1002149209,
270,-0.02057522535,270,0.2054741681,270,0.2589080334,270,0.243166253,270,0.2212391943,270,0.23529993,270,0.5463225245,270,0.5297507644,270,0.1017092168,270,0.09888873249,
269,-0.02151743881,269,0.2043400556,269,0.2579089701,269,0.2420847267,269,0.2206606865,269,0.2325535268,269,0.5495639443,269,0.5328532457,269,0.1017715484,269,0.09902328998,
268,-0.0227160342,268,0.2046833783,268,0.2572502196,268,0.2405854762,268,0.2205109,268,0.2299761325,268,0.555280745,268,0.5391885638,268,0.101840429,268,0.09928085655,
267,-0.02406094596,267,0.2050044388,267,0.2571466863,267,0.2403818667,267,0.2210835218,267,0.2292823344,267,0.563223958,267,0.5473360419,267,0.1025245711,267,0.1001414359,
266,-0.02458987199,266,0.2061157078,266,0.2581924498,266,0.2408590764,266,0.2214911282,266,0.2278341502,266,0.5734330416,266,0.5550836921,266,0.1031249613,266,0.1003370732,
265,-0.02587920427,265,0.2093489915,265,0.2611473203,265,0.2432332337,265,0.2246316969,265,0.2291180789,265,0.5851794481,265,0.5675419569,265,0.1047392115,265,0.102213122,
264,-0.02652574889,264,0.2127946317,264,0.2648805976,264,0.2454860657,264,0.227269724,264,0.2302966267,264,0.598826468,264,0.5824083686,264,0.1061367244,264,0.1031413376,
263,-0.02654956467,263,0.2163918465,263,0.2687353194,263,0.248817414,263,0.2309236377,263,0.2327425182,263,0.6158243418,263,0.5972647667,263,0.1076231822,263,0.1049213111,
262,-0.02711700834,262,0.2225477397,262,0.2757073939,262,0.2546279132,262,0.2366102189,262,0.2367619723,262,0.6349382401,262,0.6165192127,262,0.1105712056,262,0.1077422947,
261,-0.0276470352,261,0.2298312783,261,0.2838128209,261,0.2614824474,261,0.2428720295,261,0.2422430515,261,0.6578735113,261,0.6380953193,261,0.11339093,261,0.1101590842,
260,-0.0284741763,260,0.238707453,260,0.2939694226,260,0.2706466913,260,0.2512684762,260,0.2498782128,260,0.6845497489,260,0.6640543342,260,0.117667757,260,0.1150479838,
259,-0.02839057893,259,0.2482000887,259,0.3051530123,259,0.2804871202,259,0.2595123649,259,0.258163929,259,0.7124484181,259,0.6910800338,259,0.1216052994,259,0.1187104732,
258,-0.02907857671,258,0.2607784271,258,0.3200392723,258,0.2943461537,258,0.2707832754,258,0.2690537274,258,0.7468916774,258,0.7240486741,258,0.127238065,258,0.1238374934,
257,-0.0296155978,257,0.2764811814,257,0.3373277783,257,0.3093979359,257,0.2845751643,257,0.2832893133,257,0.7860116363,257,0.7617343068,257,0.1333524436,257,0.1297277212,
256,-0.02993358858,256,0.2936926782,256,0.3571845293,256,0.3278136551,256,0.2998605967,256,0.2987230122,256,0.8297909498,256,0.8038617969,256,0.1409419477,256,0.1373107731,
255,-0.03056462482,255,0.3142041564,255,0.3824645579,255,0.3505643606,255,0.3192081451,255,0.3190071881,255,0.8819828629,255,0.8542563319,255,0.1495056003,255,0.1454757899,
254,-0.03123165295,254,0.3397851586,254,0.4119374752,254,0.3783491552,254,0.3416329622,254,0.3439796269,254,0.9432030916,254,0.9133604765,254,0.1609505415,254,0.1561905593,
253,-0.03130199015,253,0.3693274856,253,0.4466798007,253,0.4105400741,253,0.3684792221,253,0.3731726408,253,1.013431668,253,0.9815828204,253,0.1724621654,253,0.1676395684,
252,-0.0319298394,252,0.4043603539,252,0.4883589745,252,0.4493912756,252,0.3996205032,252,0.4073303938,252,1.096514583,252,1.060229659,252,0.1871587485,252,0.1824315935,
251,-0.03298948705,251,0.4463478327,251,0.5369984508,251,0.4937428832,251,0.4366194606,251,0.448333025,251,1.190078974,251,1.151419878,251,0.2043316811,251,0.198228389,
250,-0.03341907635,250,0.4920717776,250,0.5911495686,250,0.5428885221,250,0.4767051637,250,0.4934628606,250,1.296082497,250,1.254439116,250,0.223405838,250,0.2169806957,

Cell1 Blank,
Cell1 Blank
Collection Time: 1/7/2021 2:16:49 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  24.97
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Opened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Er,
Er
Collection Time: 1/7/2021 2:30:18 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 256.33

Gd,
Gd
Collection Time: 1/7/2021 2:34:40 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Lu,
Lu
Collection Time: 1/7/2021 2:39:36 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 256.33

La,
La
Collection Time: 1/7/2021 2:44:26 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Y,
Y
Collection Time: 1/7/2021 5:26:56 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
